trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.05, 'e': 0.995}",25,-19,-279.92600235715713,"{0: 23, 1: 4, 2: 11, 3: 3, 4: 3}",0
2,False,"{'a': 0.05, 'e': 0.99}",20,-53,-380.91438891684163,"{0: 42, 1: 11, 2: 13, 3: 1, 4: 6}",0
3,False,"{'a': 0.05, 'e': 0.985}",30,-82,-482.95842920693667,"{0: 63, 1: 12, 2: 29, 3: 5, 4: 3}",0
4,False,"{'a': 0.05, 'e': 0.98}",20,-100,-721.0193383545381,"{0: 67, 1: 13, 2: 25, 3: 5, 4: 10}",0
5,False,"{'a': 0.05, 'e': 0.975}",30,-24,-250.88091338989582,"{0: 31, 1: 9, 2: 7, 3: 5, 4: 2}",0
6,False,"{'a': 0.05, 'e': 0.97}",30,-100,-739.5383742583463,"{0: 81, 1: 12, 2: 19, 3: 5, 4: 13}",0
7,False,"{'a': 0.05, 'e': 0.965}",30,-100,-551.2450393201152,"{0: 85, 1: 13, 2: 15, 3: 11, 4: 6}",0
8,False,"{'a': 0.05, 'e': 0.96}",30,-100,-560.4393032771058,"{0: 75, 1: 16, 2: 31, 3: 2, 4: 6}",0
9,False,"{'a': 0.05, 'e': 0.955}",25,-100,-575.3966658382668,"{0: 72, 1: 20, 2: 23, 3: 3, 4: 7}",0
10,False,"{'a': 0.05, 'e': 0.95}",35,-93,-752.9180485298544,"{0: 66, 1: 17, 2: 29, 3: 9, 4: 7}",0
11,False,"{'a': 0.05, 'e': 0.945}",25,-100,-686.965041545809,"{0: 73, 1: 13, 2: 24, 3: 6, 4: 9}",0
12,False,"{'a': 0.05, 'e': 0.94}",30,-100,-422.70534930092435,"{0: 81, 1: 12, 2: 33, 3: 1, 4: 3}",0
13,False,"{'a': 0.05, 'e': 0.9349999999999999}",30,-100,-366.33710655155966,"{0: 83, 1: 21, 2: 19, 3: 4, 4: 3}",0
14,False,"{'a': 0.05, 'e': 0.9299999999999999}",25,-86,-441.9021455156382,"{0: 72, 1: 11, 2: 19, 3: 3, 4: 6}",0
15,False,"{'a': 0.05, 'e': 0.9249999999999999}",30,-3,-82.15537191728771,"{0: 20, 1: 4, 2: 9, 3: 0, 4: 0}",0
16,False,"{'a': 0.05, 'e': 0.9199999999999999}",30,-100,-683.3669990269996,"{0: 74, 1: 22, 2: 23, 3: 0, 4: 11}",0
17,False,"{'a': 0.05, 'e': 0.9149999999999999}",20,-68,-470.2946875573807,"{0: 49, 1: 13, 2: 17, 3: 3, 4: 6}",0
18,False,"{'a': 0.05, 'e': 0.9099999999999999}",25,-67,-410.15896629755207,"{0: 52, 1: 12, 2: 20, 3: 5, 4: 3}",0
19,False,"{'a': 0.05, 'e': 0.9049999999999999}",20,-60,-450.42285345599123,"{0: 47, 1: 6, 2: 19, 3: 1, 4: 7}",0
20,False,"{'a': 0.05, 'e': 0.8999999999999999}",20,-97,-434.2391200389354,"{0: 79, 1: 7, 2: 20, 3: 6, 4: 5}",0
21,False,"{'a': 0.05, 'e': 0.8949999999999999}",25,-37,-311.9144247604304,"{0: 36, 1: 6, 2: 13, 3: 4, 4: 3}",0
22,False,"{'a': 0.05, 'e': 0.8899999999999999}",20,-10,-149.75520310476136,"{0: 20, 1: 2, 2: 5, 3: 0, 4: 3}",0
23,False,"{'a': 0.05, 'e': 0.8849999999999999}",20,-38,-159.2280136598487,"{0: 41, 1: 4, 2: 8, 3: 4, 4: 1}",0
24,False,"{'a': 0.05, 'e': 0.8799999999999999}",30,17,-84.0199927951211,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 2}",1
25,False,"{'a': 0.05, 'e': 0.8749999999999999}",20,-100,-461.53696559388294,"{0: 75, 1: 12, 2: 23, 3: 6, 4: 4}",0
26,False,"{'a': 0.05, 'e': 0.8699999999999999}",20,3,-16.466943079297103,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 0}",1
27,False,"{'a': 0.05, 'e': 0.8649999999999999}",20,14,-2.2017915321245987,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
28,False,"{'a': 0.05, 'e': 0.8599999999999999}",20,-11,-72.3697833827596,"{0: 21, 1: 6, 2: 3, 3: 0, 4: 1}",0
29,False,"{'a': 0.05, 'e': 0.8549999999999999}",25,-14,-157.7461215218053,"{0: 23, 1: 6, 2: 8, 3: 0, 4: 2}",0
30,False,"{'a': 0.05, 'e': 0.8499999999999999}",25,-24,-185.72435595770955,"{0: 33, 1: 4, 2: 8, 3: 1, 4: 3}",0
31,False,"{'a': 0.05, 'e': 0.8449999999999999}",30,18,-67.66047166398806,"{0: 6, 1: 2, 2: 3, 3: 0, 4: 1}",1
32,False,"{'a': 0.05, 'e': 0.8399999999999999}",25,-100,-503.0491027554571,"{0: 78, 1: 14, 2: 25, 3: 2, 4: 6}",0
33,False,"{'a': 0.05, 'e': 0.8349999999999999}",20,-18,-141.61751851478343,"{0: 25, 1: 4, 2: 6, 3: 1, 4: 2}",0
34,False,"{'a': 0.05, 'e': 0.8299999999999998}",35,-46,-257.83703862384783,"{0: 52, 1: 4, 2: 22, 3: 1, 4: 2}",0
35,False,"{'a': 0.05, 'e': 0.8249999999999998}",20,-19,-281.5132029855805,"{0: 22, 1: 3, 2: 6, 3: 4, 4: 4}",0
36,False,"{'a': 0.05, 'e': 0.8199999999999998}",20,10,-6.112625176914919,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
37,False,"{'a': 0.05, 'e': 0.8149999999999998}",20,-42,-188.66276185714673,"{0: 43, 1: 4, 2: 10, 3: 3, 4: 2}",0
38,False,"{'a': 0.05, 'e': 0.8099999999999998}",20,7,-35.19588873426669,"{0: 9, 1: 0, 2: 3, 3: 1, 4: 0}",1
39,False,"{'a': 0.05, 'e': 0.8049999999999998}",20,-40,-265.87279557193165,"{0: 40, 1: 5, 2: 8, 3: 3, 4: 4}",0
40,False,"{'a': 0.05, 'e': 0.7999999999999998}",25,-92,-379.6190011626606,"{0: 82, 1: 8, 2: 18, 3: 4, 4: 5}",0
41,False,"{'a': 0.05, 'e': 0.7949999999999998}",25,-1,-102.24559261385761,"{0: 14, 1: 3, 2: 7, 3: 2, 4: 0}",1
42,False,"{'a': 0.05, 'e': 0.7899999999999998}",25,-14,-242.03908978411113,"{0: 17, 1: 8, 2: 10, 3: 2, 4: 2}",0
43,False,"{'a': 0.05, 'e': 0.7849999999999998}",25,-9,-67.93356891185577,"{0: 25, 1: 4, 2: 4, 3: 0, 4: 1}",0
44,False,"{'a': 0.05, 'e': 0.7799999999999998}",20,-14,-60.84145558566487,"{0: 23, 1: 4, 2: 6, 3: 1, 4: 0}",0
45,False,"{'a': 0.05, 'e': 0.7749999999999998}",25,-55,-236.81936166906146,"{0: 57, 1: 5, 2: 13, 3: 2, 4: 3}",0
46,False,"{'a': 0.05, 'e': 0.7699999999999998}",25,-12,-163.02241769939653,"{0: 25, 1: 2, 2: 5, 3: 3, 4: 2}",0
47,False,"{'a': 0.05, 'e': 0.7649999999999998}",30,-48,-211.81724051027075,"{0: 55, 1: 10, 2: 8, 3: 2, 4: 3}",0
48,False,"{'a': 0.05, 'e': 0.7599999999999998}",20,-19,-79.37896202678219,"{0: 29, 1: 3, 2: 5, 3: 1, 4: 1}",0
49,False,"{'a': 0.05, 'e': 0.7549999999999998}",20,11,-32.906800583194105,"{0: 5, 1: 2, 2: 1, 3: 1, 4: 0}",1
50,False,"{'a': 0.05, 'e': 0.7499999999999998}",20,-100,-461.1148873731288,"{0: 84, 1: 7, 2: 19, 3: 2, 4: 8}",0
51,False,"{'a': 0.05, 'e': 0.7449999999999998}",20,-45,-229.55006722246264,"{0: 43, 1: 2, 2: 16, 3: 2, 4: 2}",0
52,False,"{'a': 0.05, 'e': 0.7399999999999998}",20,-16,-73.88472277507935,"{0: 27, 1: 0, 2: 8, 3: 0, 4: 1}",0
53,False,"{'a': 0.05, 'e': 0.7349999999999998}",25,11,2.2190153095688876,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
54,False,"{'a': 0.05, 'e': 0.7299999999999998}",30,-51,-479.53131587426776,"{0: 52, 1: 6, 2: 12, 3: 1, 4: 10}",0
55,False,"{'a': 0.05, 'e': 0.7249999999999998}",30,2,-168.30344729729774,"{0: 17, 1: 3, 2: 4, 3: 1, 4: 3}",1
56,False,"{'a': 0.05, 'e': 0.7199999999999998}",20,-31,-96.89242693116924,"{0: 37, 1: 6, 2: 5, 3: 2, 4: 1}",0
57,False,"{'a': 0.05, 'e': 0.7149999999999997}",25,-9,-98.38570522311599,"{0: 27, 1: 0, 2: 4, 3: 1, 4: 2}",0
58,False,"{'a': 0.05, 'e': 0.7099999999999997}",20,-35,-64.8570453503018,"{0: 44, 1: 1, 2: 7, 3: 3, 4: 0}",0
59,False,"{'a': 0.05, 'e': 0.7049999999999997}",20,-74,-536.3223281758708,"{0: 53, 1: 9, 2: 20, 3: 5, 4: 7}",0
60,False,"{'a': 0.05, 'e': 0.6999999999999997}",20,-32,-292.28627013482685,"{0: 31, 1: 6, 2: 9, 3: 1, 4: 5}",0
61,False,"{'a': 0.05, 'e': 0.6949999999999997}",20,14,4.817621528131566,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.05, 'e': 0.6899999999999997}",25,-85,-229.36856922607822,"{0: 84, 1: 7, 2: 14, 3: 1, 4: 4}",0
63,False,"{'a': 0.05, 'e': 0.6849999999999997}",25,-18,-35.34872882777966,"{0: 31, 1: 6, 2: 6, 3: 0, 4: 0}",0
64,False,"{'a': 0.05, 'e': 0.6799999999999997}",25,7,-51.03411202122072,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 1}",1
65,False,"{'a': 0.05, 'e': 0.6749999999999997}",20,-24,-83.09491766783641,"{0: 30, 1: 8, 2: 5, 3: 0, 4: 1}",0
66,False,"{'a': 0.05, 'e': 0.6699999999999997}",25,6,-1.1226782597056162,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 0}",1
67,False,"{'a': 0.05, 'e': 0.6649999999999997}",20,4,-52.56132761821554,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 1}",1
68,False,"{'a': 0.05, 'e': 0.6599999999999997}",25,13,-41.84358241539614,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
69,False,"{'a': 0.05, 'e': 0.6549999999999997}",20,2,-1.6950346342226483,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 0}",1
70,False,"{'a': 0.05, 'e': 0.6499999999999997}",20,-5,-69.56737616730881,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
71,False,"{'a': 0.05, 'e': 0.6449999999999997}",25,3,-37.959838482983535,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 1}",1
72,False,"{'a': 0.05, 'e': 0.6399999999999997}",20,15,10.948807324928726,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.05, 'e': 0.6349999999999997}",20,5,-27.370597394552632,"{0: 12, 1: 0, 2: 1, 3: 2, 4: 0}",1
74,False,"{'a': 0.05, 'e': 0.6299999999999997}",25,-40,-283.58486214498015,"{0: 46, 1: 2, 2: 10, 3: 2, 4: 5}",0
75,False,"{'a': 0.05, 'e': 0.6249999999999997}",30,-5,-47.84238072449721,"{0: 26, 1: 5, 2: 3, 3: 0, 4: 1}",0
76,False,"{'a': 0.05, 'e': 0.6199999999999997}",20,0,-53.84834543266782,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",1
77,False,"{'a': 0.05, 'e': 0.6149999999999997}",20,15,3.9052431060445505,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.05, 'e': 0.6099999999999997}",30,0,-56.43569367800068,"{0: 23, 1: 3, 2: 2, 3: 1, 4: 1}",1
79,False,"{'a': 0.05, 'e': 0.6049999999999996}",35,8,-128.76333990578055,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 3}",1
80,False,"{'a': 0.05, 'e': 0.5999999999999996}",20,-92,-332.1867949502488,"{0: 79, 1: 7, 2: 18, 3: 4, 4: 4}",0
81,False,"{'a': 0.05, 'e': 0.5949999999999996}",20,-7,-62.971242616702924,"{0: 17, 1: 3, 2: 6, 3: 1, 4: 0}",0
82,False,"{'a': 0.05, 'e': 0.5899999999999996}",30,7,-17.07133718505314,"{0: 20, 1: 0, 2: 1, 3: 2, 4: 0}",1
83,False,"{'a': 0.05, 'e': 0.5849999999999996}",35,10,-122.65927615576635,"{0: 13, 1: 3, 2: 7, 3: 1, 4: 1}",1
84,False,"{'a': 0.05, 'e': 0.5799999999999996}",30,13,-68.37180471500189,"{0: 11, 1: 0, 2: 5, 3: 0, 4: 1}",1
85,False,"{'a': 0.05, 'e': 0.5749999999999996}",25,8,-86.20435226825197,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 2}",1
86,False,"{'a': 0.05, 'e': 0.5699999999999996}",20,3,-37.95462559876014,"{0: 12, 1: 1, 2: 3, 3: 1, 4: 0}",1
87,False,"{'a': 0.05, 'e': 0.5649999999999996}",20,-37,-170.85311093177683,"{0: 43, 1: 4, 2: 6, 3: 0, 4: 4}",0
88,False,"{'a': 0.05, 'e': 0.5599999999999996}",30,5,-55.49819544195231,"{0: 21, 1: 2, 2: 0, 3: 0, 4: 2}",1
89,False,"{'a': 0.05, 'e': 0.5549999999999996}",25,-9,-195.13434120553876,"{0: 19, 1: 3, 2: 6, 3: 4, 4: 2}",0
90,False,"{'a': 0.05, 'e': 0.5499999999999996}",20,10,13.313171145397572,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.05, 'e': 0.5449999999999996}",20,-38,-101.29393234100388,"{0: 43, 1: 1, 2: 12, 3: 2, 4: 0}",0
92,False,"{'a': 0.05, 'e': 0.5399999999999996}",20,-9,-16.204406764128436,"{0: 23, 1: 2, 2: 4, 3: 0, 4: 0}",0
93,False,"{'a': 0.05, 'e': 0.5349999999999996}",30,13,-3.503994612141648,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
94,False,"{'a': 0.05, 'e': 0.5299999999999996}",20,14,12.058278606140073,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.05, 'e': 0.5249999999999996}",30,6,-116.03974201937855,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 2}",1
96,False,"{'a': 0.05, 'e': 0.5199999999999996}",20,3,14.668359625932823,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
97,False,"{'a': 0.05, 'e': 0.5149999999999996}",25,-33,-203.14955992981567,"{0: 38, 1: 6, 2: 8, 3: 4, 4: 2}",0
98,False,"{'a': 0.05, 'e': 0.5099999999999996}",20,-1,-73.14837749738892,"{0: 13, 1: 4, 2: 2, 3: 1, 4: 1}",1
99,False,"{'a': 0.05, 'e': 0.5049999999999996}",25,16,2.6191969198760647,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
100,False,"{'a': 0.05, 'e': 0.49999999999999956}",25,-20,-41.152393044564626,"{0: 40, 1: 0, 2: 3, 3: 0, 4: 2}",0
101,False,"{'a': 0.05, 'e': 0.49499999999999955}",25,-20,-13.31457373533376,"{0: 39, 1: 1, 2: 3, 3: 2, 4: 0}",0
102,False,"{'a': 0.05, 'e': 0.48999999999999955}",25,15,10.620496387978847,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.05, 'e': 0.48499999999999954}",25,-9,-45.08533983363718,"{0: 29, 1: 2, 2: 1, 3: 0, 4: 2}",0
104,False,"{'a': 0.05, 'e': 0.47999999999999954}",30,11,-59.67296974761917,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 0}",1
105,False,"{'a': 0.05, 'e': 0.47499999999999953}",25,6,10.86163739190634,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
106,False,"{'a': 0.05, 'e': 0.46999999999999953}",30,-22,-84.03797692418857,"{0: 43, 1: 1, 2: 6, 3: 0, 4: 2}",0
107,False,"{'a': 0.05, 'e': 0.4649999999999995}",25,-8,-63.666082018913535,"{0: 27, 1: 1, 2: 2, 3: 2, 4: 1}",0
108,False,"{'a': 0.05, 'e': 0.4599999999999995}",25,15,-39.594991491525136,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 1}",1
