trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
109,False,"{'a': 0.05, 'e': 0.4549999999999995}",25,15,-12.259894540413596,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
110,False,"{'a': 0.05, 'e': 0.4499999999999995}",20,10,1.0723602340239238,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.05, 'e': 0.4449999999999995}",25,-13,-77.42377913834376,"{0: 28, 1: 3, 2: 5, 3: 1, 4: 1}",0
112,False,"{'a': 0.05, 'e': 0.4399999999999995}",25,19,11.91954157947615,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.05, 'e': 0.4349999999999995}",30,16,-6.791293106526676,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
114,False,"{'a': 0.05, 'e': 0.4299999999999995}",25,7,-67.51535582971319,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 2}",1
115,False,"{'a': 0.05, 'e': 0.4249999999999995}",20,11,-13.32345023257357,"{0: 7, 1: 1, 2: 0, 3: 1, 4: 0}",1
116,False,"{'a': 0.05, 'e': 0.4199999999999995}",20,16,6.118882426233519,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.05, 'e': 0.4149999999999995}",20,6,-27.843257075401542,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
118,False,"{'a': 0.05, 'e': 0.4099999999999995}",25,-20,-104.68461298900722,"{0: 38, 1: 3, 2: 0, 3: 0, 4: 4}",0
119,False,"{'a': 0.05, 'e': 0.40499999999999947}",25,-7,-41.51273178450403,"{0: 26, 1: 1, 2: 4, 3: 0, 4: 1}",0
120,False,"{'a': 0.05, 'e': 0.39999999999999947}",20,8,-24.38750655662917,"{0: 8, 1: 3, 2: 0, 3: 1, 4: 0}",1
121,False,"{'a': 0.05, 'e': 0.39499999999999946}",20,15,3.894640006376644,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.05, 'e': 0.38999999999999946}",20,4,-26.458307112835133,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 0}",1
123,False,"{'a': 0.05, 'e': 0.38499999999999945}",20,-1,-32.029803975193076,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 1}",1
124,False,"{'a': 0.05, 'e': 0.37999999999999945}",30,-8,-69.77780016659307,"{0: 28, 1: 1, 2: 7, 3: 2, 4: 0}",0
125,False,"{'a': 0.05, 'e': 0.37499999999999944}",25,-20,-11.55900515400863,"{0: 40, 1: 0, 2: 4, 3: 0, 4: 1}",0
126,False,"{'a': 0.05, 'e': 0.36999999999999944}",20,2,-92.34591595860914,"{0: 13, 1: 1, 2: 1, 3: 1, 4: 2}",1
127,False,"{'a': 0.05, 'e': 0.36499999999999944}",20,15,10.172719246379838,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.05, 'e': 0.35999999999999943}",20,13,0.4098912062832816,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
129,False,"{'a': 0.05, 'e': 0.3549999999999994}",20,-9,-67.7373192865226,"{0: 23, 1: 3, 2: 1, 3: 0, 4: 2}",0
130,False,"{'a': 0.05, 'e': 0.3499999999999994}",25,-7,-83.53503574983107,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 3}",0
131,False,"{'a': 0.05, 'e': 0.3449999999999994}",25,3,-107.84800084999532,"{0: 16, 1: 1, 2: 1, 3: 2, 4: 2}",1
132,False,"{'a': 0.05, 'e': 0.3399999999999994}",35,24,-7.330760322774237,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
133,False,"{'a': 0.05, 'e': 0.3349999999999994}",20,13,-11.935596415118079,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
134,False,"{'a': 0.05, 'e': 0.3299999999999994}",25,-8,-66.58028147417356,"{0: 26, 1: 1, 2: 3, 3: 2, 4: 1}",0
135,False,"{'a': 0.05, 'e': 0.3249999999999994}",30,13,11.903175224345187,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
136,False,"{'a': 0.05, 'e': 0.3199999999999994}",20,-7,-47.5905942270026,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 2}",0
137,False,"{'a': 0.05, 'e': 0.3149999999999994}",20,9,19.379622441758922,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.05, 'e': 0.3099999999999994}",20,-2,-94.7454554085024,"{0: 14, 1: 2, 2: 3, 3: 2, 4: 1}",0
139,False,"{'a': 0.05, 'e': 0.3049999999999994}",30,-6,6.7572906972397355,"{0: 30, 1: 3, 2: 3, 3: 0, 4: 0}",0
140,False,"{'a': 0.05, 'e': 0.2999999999999994}",20,11,-7.517726149162332,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
141,False,"{'a': 0.05, 'e': 0.2949999999999994}",20,2,-2.8746788037550064,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
142,False,"{'a': 0.05, 'e': 0.28999999999999937}",20,-52,-83.84203180836221,"{0: 64, 1: 3, 2: 1, 3: 0, 4: 4}",0
143,False,"{'a': 0.05, 'e': 0.28499999999999936}",30,-8,-10.2427368132013,"{0: 32, 1: 3, 2: 1, 3: 2, 4: 0}",0
144,False,"{'a': 0.05, 'e': 0.27999999999999936}",20,3,2.785242096531724,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
145,False,"{'a': 0.05, 'e': 0.27499999999999936}",25,-14,-36.433155729683776,"{0: 33, 1: 2, 2: 2, 3: 1, 4: 1}",0
146,False,"{'a': 0.05, 'e': 0.26999999999999935}",20,3,1.1222273365269446,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 0}",1
147,False,"{'a': 0.05, 'e': 0.26499999999999935}",25,3,-17.498032111397464,"{0: 17, 1: 0, 2: 5, 3: 0, 4: 0}",1
148,False,"{'a': 0.05, 'e': 0.25999999999999934}",30,12,12.842918355147404,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
149,False,"{'a': 0.05, 'e': 0.25499999999999934}",25,10,10.42943473814124,"{0: 13, 1: 2, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.05, 'e': 0.24999999999999933}",35,18,-28.364045775527913,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 1}",1
151,False,"{'a': 0.05, 'e': 0.24499999999999933}",25,-1,-24.52955870685157,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 1}",1
152,False,"{'a': 0.05, 'e': 0.23999999999999932}",20,-1,11.071267163971072,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 0}",1
153,False,"{'a': 0.05, 'e': 0.23499999999999932}",30,13,13.585190506790127,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
154,False,"{'a': 0.05, 'e': 0.22999999999999932}",25,-9,16.886858998179044,"{0: 30, 1: 2, 2: 2, 3: 0, 4: 0}",0
155,False,"{'a': 0.05, 'e': 0.2249999999999993}",25,-5,40.39199800502768,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
156,False,"{'a': 0.05, 'e': 0.2199999999999993}",20,-4,-20.25854201112784,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 1}",0
157,False,"{'a': 0.05, 'e': 0.2149999999999993}",20,-9,-84.01671740387104,"{0: 22, 1: 1, 2: 4, 3: 0, 4: 2}",0
158,False,"{'a': 0.05, 'e': 0.2099999999999993}",30,22,12.1676900319764,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.05, 'e': 0.2049999999999993}",30,17,20.938356990700605,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.05, 'e': 0.1999999999999993}",20,15,10.734896196901358,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.05, 'e': 0.19499999999999929}",25,12,26.574986818143117,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.05, 'e': 0.18999999999999928}",20,16,8.579511941910173,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.05, 'e': 0.18499999999999928}",20,7,10.348372450389009,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
164,False,"{'a': 0.05, 'e': 0.17999999999999927}",25,11,12.56051683243354,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
165,False,"{'a': 0.05, 'e': 0.17499999999999927}",30,4,9.109240043192601,"{0: 23, 1: 1, 2: 1, 3: 1, 4: 0}",1
166,False,"{'a': 0.05, 'e': 0.16999999999999926}",30,-14,-33.55203280692951,"{0: 40, 1: 0, 2: 2, 3: 0, 4: 2}",0
167,False,"{'a': 0.05, 'e': 0.16499999999999926}",20,3,16.02759022493942,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
168,False,"{'a': 0.05, 'e': 0.15999999999999925}",20,6,23.667642834976963,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.05, 'e': 0.15499999999999925}",20,-2,33.0997229700935,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",0
170,False,"{'a': 0.05, 'e': 0.14999999999999925}",20,8,21.21029287957068,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.05, 'e': 0.14499999999999924}",20,12,13.927356597597099,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.05, 'e': 0.13999999999999924}",35,11,16.019823275448818,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 0}",1
173,False,"{'a': 0.05, 'e': 0.13499999999999923}",30,15,-15.69344999352627,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
174,False,"{'a': 0.05, 'e': 0.12999999999999923}",25,10,-0.7541008054014782,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 0}",1
175,False,"{'a': 0.05, 'e': 0.12499999999999922}",20,16,9.574511569975716,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.05, 'e': 0.11999999999999922}",25,15,7.294697036985086,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.05, 'e': 0.11499999999999921}",30,19,20.10903326568445,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.05, 'e': 0.10999999999999921}",20,7,10.681074602761532,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
179,False,"{'a': 0.05, 'e': 0.1049999999999992}",30,-12,25.442876869516635,"{0: 37, 1: 2, 2: 3, 3: 0, 4: 0}",0
180,False,"{'a': 0.05, 'e': 0.0999999999999992}",20,10,-3.718400961127469,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
181,False,"{'a': 0.05, 'e': 0.0949999999999992}",25,19,12.527014742906495,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.05, 'e': 0.08999999999999919}",20,1,33.045341430499896,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.05, 'e': 0.08499999999999919}",20,6,-38.05752362523845,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 1}",1
184,False,"{'a': 0.05, 'e': 0.07999999999999918}",20,12,14.610528511562897,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.05, 'e': 0.07499999999999918}",25,11,14.555431825935237,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
186,False,"{'a': 0.05, 'e': 0.06999999999999917}",25,3,40.80007409302194,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.05, 'e': 0.06499999999999917}",20,6,7.884243405466232,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
188,False,"{'a': 0.05, 'e': 0.05999999999999917}",30,23,13.533554503141772,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.05, 'e': 0.054999999999999175}",20,-6,46.00007965092309,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",0
190,False,"{'a': 0.05, 'e': 0.04999999999999918}",25,11,5.657198808724881,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
191,False,"{'a': 0.05, 'e': 0.04499999999999918}",25,-5,40.00278829315621,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
192,False,"{'a': 0.05, 'e': 0.03999999999999918}",20,9,22.956314696843485,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.05, 'e': 0.034999999999999185}",20,3,33.45538786022034,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.05, 'e': 0.029999999999999184}",30,3,33.970960077177686,"{0: 26, 1: 0, 2: 1, 3: 0, 4: 0}",1
195,False,"{'a': 0.05, 'e': 0.024999999999999183}",25,12,21.260127358453747,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.05, 'e': 0.01999999999999918}",30,19,20.081506119593474,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.05, 'e': 0.01499999999999918}",20,9,19.95495967607864,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.05, 'e': 0.00999999999999918}",25,3,40.48179872726428,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.05, 'e': 0.00499999999999918}",20,-3,44.841138610356275,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",0
200,False,"{'a': 0.05, 'e': -8.205242041370298e-16}",30,10,33.9715808400398,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,12,13.182585112864436,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,8,23.01809139999494,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,12,12.535837264319301,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,7,31.872397868676035,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,14,20.559992469505303,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,12,12.783860446818466,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,6,36.030932696394125,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,6,26.879378636941684,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,17,15.658902961094578,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",35,23,20.635232844648147,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",25,4,40.247315598107406,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",25,8,30.798647215537237,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,2,28.573924523523843,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",25,17,13.138351631620504,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",20,14,13.12282006496876,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",30,14,33.68307843497319,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",25,9,34.07470441540903,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",25,18,11.933264856564175,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",30,5,48.943707233153255,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",25,5,38.84615600458446,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
